DATE,RETURN
2000-01-06,0.5663445558400149
2000-01-13,1.2469460642122066
2000-01-20,1.9054676545198657
2000-01-27,-1.6035329013292188
2000-02-03,2.653436419123833
2000-02-10,2.6805728694212054
2000-02-17,-2.155691424174666
2000-02-24,0.1324065072619618
2000-03-02,-0.6327132781072553
2000-03-09,1.2414611140240341
2000-03-16,2.0465226187570633
2000-03-23,0.6940667131920986
2000-03-30,1.1691628559616252
2000-04-06,-0.975236908243282
2000-04-13,-0.7877157706150495
2000-04-20,-0.32924851400557564
2000-04-27,3.3455927896304694
2000-05-04,1.7884232256420332
2000-05-11,4.010999733816556
2000-05-18,3.0173257823516764
2000-05-25,1.7904987613033274
2000-06-01,3.9180965682208857
2000-06-08,1.6590866416220873
2000-06-15,-0.0611433831338104
2000-06-22,3.1600054687402235
2000-06-29,2.694078403118682
2000-07-06,-1.8704400918696076
2000-07-13,3.4659339630168877
2000-07-20,-0.515797404026852
2000-07-27,1.428085676803148
2000-08-03,2.2732225585064825
2000-08-10,2.310172690303558
2000-08-17,-0.09405863681379856
2000-08-24,6.747608507367798
2000-08-31,-0.4823645168342328
2000-09-07,0.5987188234127583
2000-09-14,1.4654424032062074
2000-09-21,-9.520271647608203
2000-09-28,-3.1552462934777203
2000-10-05,-0.8120882700357157
2000-10-12,8.2634341852728
2000-10-19,-1.3519809356341117
2000-10-26,0.3859289338069338
2000-11-02,-1.6735519148946665
2000-11-09,2.8449291020811174
2000-11-16,-1.989267074220269
2000-11-23,
2000-11-30,-2.8451838518130046
2000-12-07,-2.9532347565017765
2000-12-14,-2.429269256904476
2000-12-21,0.8864964588950031
2000-12-28,-2.7880362269451453
2001-01-04,0.0715819644022897
2001-01-11,0.0
2001-01-18,2.1599111803461746
2001-01-25,0.4756628597394563
2001-02-01,4.308358613631169
2001-02-08,0.9548131100150404
2001-02-15,-2.0168176334591337
2001-02-22,-0.41987465463493295
2001-03-01,1.5599808458207411
2001-03-08,-2.235510489519621
2001-03-15,0.26390213242546423
2001-03-22,-0.9122070096577062
2001-03-29,0.15122876228121918
2001-04-05,0.2941178590816218
2001-04-12,1.154464457440474
2001-04-19,0.3228702356372626
2001-04-26,9.34503017393733
2001-05-03,2.7234220760627985
2001-05-10,0.3867116789725067
2001-05-17,0.8652069892585157
2001-05-24,-3.0977485740240063
2001-05-31,-1.1208523648092772
2001-06-07,1.2619601402773295
2001-06-14,1.0702674232048182
2001-06-21,1.2366655637211732
2001-06-28,0.31116322266959706
2001-07-05,1.4808955004899982
2001-07-12,-0.8160282671336283
2001-07-19,0.0
2001-07-26,0.11225445519276178
2001-08-02,3.7671303914127208
2001-08-09,0.3614026340556187
2001-08-16,-0.1455074829300962
2001-08-23,-5.83498830622764
2001-08-30,-1.5636953014356525
2001-09-06,1.869213301215256
2001-09-13,3.344317360225224
2001-09-20,-0.4875314363173899
2001-09-27,1.7699577099401065
2001-10-04,2.362490085913693
2001-10-11,4.261514375218045
2001-10-18,-2.591537905151231
2001-10-25,-1.1428695823623158
2001-11-01,-3.50407820047689
2001-11-08,5.325556479203052
2001-11-15,-11.485812735890109
2001-11-22,
2001-11-29,-4.3255688365460445
2001-12-06,-4.856083266974531
2001-12-13,-0.9841522844791228
2001-12-20,-3.6807519865273086
2001-12-27,-1.1795371481546193
2002-01-03,-2.297851222092362
2002-01-10,0.7843177461026141
2002-01-17,-4.09099027441262
2002-01-24,2.4309446355400333
2002-01-31,3.091436291244687
2002-02-07,-0.10121458353946622
2002-02-14,0.0
2002-02-21,2.432026481324989
2002-02-28,1.760119547700878
2002-03-07,1.2782449286924624
2002-03-14,1.3986241974739857
2002-03-21,3.2375508248728035
2002-03-28,1.615419744206159
2002-04-04,-3.3588689926735245
2002-04-11,-4.7777292975465615
2002-04-18,-0.30888055445865703
2002-04-25,0.30395160178966485
2002-05-02,-1.020995823289805
2002-05-09,0.07202016875940133
2002-05-16,-0.605307171307734
2002-05-23,-1.5295952016870729
2002-05-30,-3.4116755851472997
2002-06-06,-0.5209388659264569
2002-06-13,2.980550455729425
2002-06-20,0.1953507165493029
2002-06-27,0.3742519338338468
2002-07-04,
2002-07-11,1.0420637653696831
2002-07-18,-1.3723581219797332
2002-07-25,-0.4116002069103786
2002-08-01,-1.905531223111856
2002-08-08,0.3380284908823583
2002-08-15,2.7983637807543094
2002-08-22,-0.8597936564014752
2002-08-29,1.8201412526502647
2002-09-05,2.7207817113764854
2002-09-12,-2.7930971008680583
2002-09-19,-0.2709111037201062
2002-09-26,-1.2459177561932933
2002-10-03,-2.8516521152805563
2002-10-10,-1.2013187205285103
2002-10-17,1.120745302038939
2002-10-24,-1.1416463632164309
2002-10-31,1.2215587768123817
2002-11-07,-1.4095769800393398
2002-11-14,0.473560474583401
2002-11-21,0.2589237621880791
2002-11-28,
2002-12-05,1.738530934068594
2002-12-12,2.549967576691348
2002-12-19,0.5247634213469965
2002-12-26,0.7414408336730238
2003-01-02,1.2029703394531133
2003-01-09,4.121330737987572
2003-01-16,1.0477569282891783
2003-01-23,-1.2313260233356882
2003-01-30,0.7130154984591464
2003-02-06,1.31831409785077
2003-02-13,2.2082045473860834
2003-02-20,-1.551684869068426
2003-02-27,-3.0220243284753145
2003-03-06,0.945059011685423
2003-03-13,-4.9252378182745185
2003-03-20,-4.7424885323970924
2003-03-27,5.42321969367392
2003-04-03,1.7361547195901217
2003-04-10,-6.1662145686092185
2003-04-17,3.1727264614372697
2003-04-24,-1.8719049101246557
2003-05-01,-0.15343309492608093
2003-05-08,2.632720690633006
2003-05-15,-2.2153900156967943
2003-05-22,-1.4334716447737872
2003-05-29,2.3955320134795066
2003-06-05,3.3968641005148736
2003-06-12,-2.390802770037981
2003-06-19,-1.3967636458203536
2003-06-26,-8.847733680892622
2003-07-03,0.32959818895559323
2003-07-10,0.5491856800949879
2003-07-17,0.7662872745569427
2003-07-24,1.9392555137261347
