sample_id	val_mse	val_acc	val_mape	test_mse	test_acc	test_mape	config
1	4.9650115966796875	0.47863274839035475	106.25584125518799	4.040360927581787	0.4919786096256685	101.14665031433105	{'nn.hidden_size': 32, 'nn.output_size': 1, 'nn.num_layer': 3, 'nn.lstm_drop_prob': 0.5, 'nn.fc_drop_prob': 0.25, 'train.epoch': 11, 'train.batch_size': 512, 'train.lr': 0.0001}
2	5.251231670379639	0.4818959293334175	188.50140571594238	4.470330238342285	0.44385026737967914	159.8210573196411	{'nn.hidden_size': 256, 'nn.output_size': 1, 'nn.num_layer': 2, 'nn.lstm_drop_prob': 0.25, 'nn.fc_drop_prob': 0.25, 'train.epoch': 85, 'train.batch_size': 512, 'train.lr': 0.01}
3	7.403207778930664	0.4967466820792829	449.66187477111816	6.0304789543151855	0.5508021390374331	357.49101638793945	{'nn.hidden_size': 256, 'nn.output_size': 1, 'nn.num_layer': 2, 'nn.lstm_drop_prob': 0.25, 'nn.fc_drop_prob': 0.25, 'train.epoch': 140, 'train.batch_size': 128, 'train.lr': 0.00030000000000000003}
4	4.125174045562744	0.4907405946218912	102.43508815765381	4.040954113006592	0.5133689839572193	100.7431149482727	{'nn.hidden_size': 128, 'nn.output_size': 1, 'nn.num_layer': 1, 'nn.lstm_drop_prob': 0.5, 'nn.fc_drop_prob': 0.25, 'train.epoch': 14, 'train.batch_size': 32, 'train.lr': 3.0000000000000004e-05}
5	4.697116851806641	0.5011169872806464	108.74230861663818	4.058125019073486	0.5454545454545454	103.6937952041626	{'nn.hidden_size': 512, 'nn.output_size': 1, 'nn.num_layer': 1, 'nn.lstm_drop_prob': 0.0, 'nn.fc_drop_prob': 0.25, 'train.epoch': 11, 'train.batch_size': 128, 'train.lr': 0.0001}
6	5.533161163330078	0.4990087662542608	356.7232370376587	5.241110324859619	0.5187165775401069	308.6749315261841	{'nn.hidden_size': 512, 'nn.output_size': 1, 'nn.num_layer': 3, 'nn.lstm_drop_prob': 0.5, 'nn.fc_drop_prob': 0.0, 'train.epoch': 150, 'train.batch_size': 512, 'train.lr': 0.30000000000000004}
7	4.73090934753418	0.49988361633632117	160.15448570251465	4.157715797424316	0.5454545454545454	125.56703090667725	{'nn.hidden_size': 64, 'nn.output_size': 1, 'nn.num_layer': 1, 'nn.lstm_drop_prob': 0.5, 'nn.fc_drop_prob': 0.5, 'train.epoch': 12, 'train.batch_size': 128, 'train.lr': 0.1}
8	5.635701656341553	0.5007643842317889	238.8993263244629	4.132711410522461	0.5026737967914439	127.71286964416504	{'nn.hidden_size': 256, 'nn.output_size': 1, 'nn.num_layer': 2, 'nn.lstm_drop_prob': 0.5, 'nn.fc_drop_prob': 0.5, 'train.epoch': 95, 'train.batch_size': 32, 'train.lr': 0.0001}
9	4.856137275695801	0.4977339706160838	119.96215581893921	4.0755791664123535	0.44385026737967914	107.76562690734863	{'nn.hidden_size': 256, 'nn.output_size': 1, 'nn.num_layer': 1, 'nn.lstm_drop_prob': 0.25, 'nn.fc_drop_prob': 0.25, 'train.epoch': 145, 'train.batch_size': 32, 'train.lr': 1e-05}
10	4.739800453186035	0.49508426966292135	113.29870223999023	4.060337543487549	0.5401069518716578	109.39924716949463	{'nn.hidden_size': 64, 'nn.output_size': 1, 'nn.num_layer': 3, 'nn.lstm_drop_prob': 0.5, 'nn.fc_drop_prob': 0.0, 'train.epoch': 7, 'train.batch_size': 32, 'train.lr': 0.03}
11	6.704688549041748	0.497735943220553	377.71031856536865	6.815725326538086	0.4919786096256685	332.5342893600464	{'nn.hidden_size': 64, 'nn.output_size': 1, 'nn.num_layer': 1, 'nn.lstm_drop_prob': 0.5, 'nn.fc_drop_prob': 0.5, 'train.epoch': 155, 'train.batch_size': 32, 'train.lr': 0.003}
12	4.692944049835205	0.49632010636283297	120.37843465805054	4.124457836151123	0.49732620320855614	109.63883399963379	{'nn.hidden_size': 256, 'nn.output_size': 1, 'nn.num_layer': 3, 'nn.lstm_drop_prob': 0.0, 'nn.fc_drop_prob': 0.0, 'train.epoch': 165, 'train.batch_size': 128, 'train.lr': 0.01}
13	4.7001495361328125	0.4956158865673526	123.26148748397827	4.113933563232422	0.46524064171123	105.59091567993164	{'nn.hidden_size': 256, 'nn.output_size': 1, 'nn.num_layer': 2, 'nn.lstm_drop_prob': 0.5, 'nn.fc_drop_prob': 0.25, 'train.epoch': 155, 'train.batch_size': 128, 'train.lr': 1e-05}
14	5.208202838897705	0.49533084522156295	248.5870122909546	5.095119953155518	0.41711229946524064	256.53343200683594	{'nn.hidden_size': 512, 'nn.output_size': 1, 'nn.num_layer': 2, 'nn.lstm_drop_prob': 0.25, 'nn.fc_drop_prob': 0.25, 'train.epoch': 20, 'train.batch_size': 128, 'train.lr': 0.1}
15	4.929274559020996	0.47331460674157305	137.88574934005737	4.098895072937012	0.45454545454545453	123.39845895767212	{'nn.hidden_size': 32, 'nn.output_size': 1, 'nn.num_layer': 2, 'nn.lstm_drop_prob': 0.25, 'nn.fc_drop_prob': 0.25, 'train.epoch': 155, 'train.batch_size': 32, 'train.lr': 0.1}
16	4.855959415435791	0.4870562626246686	166.51301383972168	4.17859411239624	0.45454545454545453	142.29131937026978	{'nn.hidden_size': 512, 'nn.output_size': 1, 'nn.num_layer': 1, 'nn.lstm_drop_prob': 0.25, 'nn.fc_drop_prob': 0.25, 'train.epoch': 45, 'train.batch_size': 128, 'train.lr': 0.01}
17	5.677100658416748	0.49590733887766697	270.06804943084717	4.598119258880615	0.5133689839572193	234.6216917037964	{'nn.hidden_size': 128, 'nn.output_size': 1, 'nn.num_layer': 1, 'nn.lstm_drop_prob': 0.5, 'nn.fc_drop_prob': 0.0, 'train.epoch': 11, 'train.batch_size': 128, 'train.lr': 0.30000000000000004}
18	5.031944274902344	0.49316147345663425	230.21819591522217	4.103460311889648	0.5133689839572193	154.85340356826782	{'nn.hidden_size': 128, 'nn.output_size': 1, 'nn.num_layer': 2, 'nn.lstm_drop_prob': 0.0, 'nn.fc_drop_prob': 0.5, 'train.epoch': 35, 'train.batch_size': 32, 'train.lr': 0.00030000000000000003}
19	11.2681303024292	0.49399144678702184	729.8607349395752	11.082709312438965	0.44919786096256686	542.8733825683594	{'nn.hidden_size': 256, 'nn.output_size': 1, 'nn.num_layer': 2, 'nn.lstm_drop_prob': 0.5, 'nn.fc_drop_prob': 0.5, 'train.epoch': 200, 'train.batch_size': 128, 'train.lr': 0.30000000000000004}
20	5.464784622192383	0.4968551753250852	175.05066394805908	4.280083656311035	0.5080213903743316	143.9184546470642	{'nn.hidden_size': 128, 'nn.output_size': 1, 'nn.num_layer': 3, 'nn.lstm_drop_prob': 0.0, 'nn.fc_drop_prob': 0.0, 'train.epoch': 35, 'train.batch_size': 128, 'train.lr': 0.00030000000000000003}
21	4.876538276672363	0.4993263555737912	119.9325680732727	4.095227241516113	0.4919786096256685	108.28285217285156	{'nn.hidden_size': 64, 'nn.output_size': 1, 'nn.num_layer': 2, 'nn.lstm_drop_prob': 0.5, 'nn.fc_drop_prob': 0.0, 'train.epoch': 65, 'train.batch_size': 32, 'train.lr': 3.0000000000000004e-05}
