DATE,RETURN
2003-11-26,0.010273496
2003-11-27,1.9728546e-05
2003-11-28,0.0011485122
2003-12-01,-0.014613345
2003-12-02,0.028040761
2003-12-03,-0.0042379852
2003-12-04,0.020372571
2003-12-05,-0.018088348
2003-12-08,0.044621807
2003-12-09,-0.011285386
2003-12-10,0.006285376
2003-12-11,0.0028155814
2003-12-12,0.03227574
2003-12-15,0.0033217606
2003-12-16,-0.0069581284
2003-12-17,0.012669853
2003-12-18,0.010733556
2003-12-19,-0.027357787
2003-12-22,-0.03410126
2003-12-23,0.0100408755
2003-12-24,0.029531522
2003-12-25,0.00046717428
2003-12-26,-0.0015845936
2003-12-29,-0.0146567505
2003-12-30,0.015262811
2003-12-31,-0.015262811
2004-01-01,-0.0013535534
2004-01-02,0.0027255309
2004-01-05,0.036246795
2004-01-06,-0.005055773
2004-01-07,0.0008940546
2004-01-08,0.020637525
2004-01-09,0.003204664
2004-01-12,0.0155847315
2004-01-13,-0.019081239
2004-01-14,0.010453057
2004-01-15,-0.029607909
2004-01-16,0.04508543
2004-01-19,0.0011687302
2004-01-20,0.02942625
2004-01-21,-0.018957913
2004-01-22,-0.011606641
2004-01-23,-0.0051384643
2004-01-26,-0.015285085
2004-01-27,-0.012280856
2004-01-28,-0.010647838
2004-01-29,-0.023162413
2004-01-30,0.009088217
2004-02-02,0.025604257
2004-02-03,0.005277057
2004-02-04,-0.03390155
2004-02-05,0.0060313814
2004-02-06,-0.023423124
2004-02-09,0.012844213
2004-02-10,0.033465926
2004-02-11,-0.0029429097
2004-02-12,0.0029429097
2004-02-13,0.014006648
2004-02-16,0.00044539678
2004-02-17,0.017806329
2004-02-18,0.008221166
2004-02-19,0.010950551
2004-02-20,-0.0002792906
2004-02-23,-0.0013976243
2004-02-24,0.0027932979
2004-02-25,0.03911342
2004-02-26,-0.05033374
2004-02-27,0.017615443
2004-03-01,0.021116924
2004-03-02,-0.006807378
2004-03-03,-0.022100346
2004-03-04,0.027821654
2004-03-05,0.01349184
2004-03-08,-0.021127546
2004-03-09,-0.0065916195
2004-03-10,-0.0022068974
2004-03-11,0.020230323
2004-03-12,-0.020230323
2004-03-15,0.033404328
2004-03-16,-0.0021390382
2004-03-17,0.022496648
2004-03-18,-0.010523643
2004-03-19,0.007378163
2004-03-22,-0.025795873
2004-03-23,0.01841771
2004-03-24,-0.020035397
2004-03-25,-0.03822822
2004-03-26,-0.0016835021
2004-03-29,-0.005632231
2004-03-30,0.020682683
2004-03-31,-0.011126679
2004-04-01,-0.036460888
2004-04-02,-0.002323556
2004-04-05,-0.002912058
2004-04-06,0.023062423
2004-04-07,0.033350434
2004-04-08,0.023427932
2004-04-09,-0.00069520914
2004-04-12,0.017349962
2004-04-13,-0.018697126
2004-04-14,-0.012752852
2004-04-15,0.030126
2004-04-16,-0.0010604454
2004-04-19,-0.0063863974
2004-04-20,0.0039962754
2004-04-21,-0.026948545
2004-04-22,0.029338667
2004-04-23,-0.012813843
2004-04-26,-0.005387944
2004-04-27,0.012615924
2004-04-28,-0.006959343
2004-04-29,0.0072260452
2004-04-30,-0.0050795455
2004-05-03,0.025143577
2004-05-04,0.01556048
2004-05-05,0.021133823
2004-05-06,-0.007079676
2004-05-07,0.014359738
2004-05-10,-0.027385078
2004-05-11,0.03535722
2004-05-12,0.0
2004-05-13,0.015756112
2004-05-14,0.011656276
2004-05-17,0.0026522016
2004-05-18,-0.029568434
2004-05-19,0.0314929
2004-05-20,-0.016721582
2004-05-21,-0.026998544
2004-05-24,0.05376325
2004-05-25,-0.013895768
2004-05-26,-0.020719815
2004-05-27,-0.03381662
2004-05-28,0.01642488
2004-05-31,0.0011255182
2004-06-01,0.05911973
2004-06-02,-0.0576171
2004-06-03,-0.01690892
2004-06-04,-0.02187145
2004-06-07,0.007257678
2004-06-08,-0.04058528
2004-06-09,0.011233068
2004-06-10,0.022354646
2004-06-11,-0.0021521866
2004-06-14,-0.022886703
2004-06-15,-0.010701012
2004-06-16,0.0040263105
2004-06-17,0.031120654
2004-06-18,0.0044047227
2004-06-21,-0.025927864
2004-06-22,0.011081908
2004-06-23,-0.014537061
2004-06-24,0.0066339634
2004-06-25,-0.01250848
2004-06-28,-0.029625757
2004-06-29,-0.018093744
2004-06-30,0.036407772
2004-07-01,0.04346206
2004-07-02,-0.0049395654
2004-07-05,0.00013880842
2004-07-06,0.030542603
2004-07-07,-0.009652094
2004-07-08,0.027440362
2004-07-09,-0.009230451
2004-07-12,-0.015151805
2004-07-13,0.006341175
2004-07-14,0.03551845
2004-07-15,-0.0068560503
2004-07-16,0.009780029
2004-07-19,0.0108894
2004-07-20,-0.016745932
2004-07-21,-0.0056448793
2004-07-22,0.021427652
2004-07-23,0.007440332
2004-07-26,-0.008886812
2004-07-27,0.009125904
2004-07-28,0.023157936
2004-07-29,-0.0028070193
2004-07-30,0.023840962
2004-08-02,0.002512851
2004-08-03,0.0068213088
2004-08-04,-0.032238573
2004-08-05,0.03811297
2004-08-06,-0.009961595
2004-08-09,0.020493904
2004-08-10,-0.007832646
2004-08-11,0.0047069457
2004-08-12,0.01773096
2004-08-13,0.02366332
2004-08-16,-0.012739026
2004-08-17,0.01573817
2004-08-18,0.012963735
2004-08-19,0.027079348
2004-08-20,-0.022024576
2004-08-23,-0.034191366
2004-08-24,-0.0069808313
2004-08-25,-0.04134205
2004-08-26,-0.017724022
2004-08-27,0.0011604968
2004-08-30,-0.018495202
2004-08-31,-0.0021289187
2004-09-01,0.038555633
2004-09-02,0.003411808
2004-09-03,-0.0022732448
2004-09-06,0.0006820417
2004-09-07,-0.017447641
2004-09-08,-0.009540503
2004-09-09,0.040326197
2004-09-10,-0.038690872
2004-09-13,0.023530498
2004-09-14,0.017179446
2004-09-15,-0.017863674
2004-09-16,0.004552705
2004-09-17,0.035694174
2004-09-20,0.015224304
2004-09-21,0.016695593
2004-09-22,0.027221112
2004-09-23,-0.0008266171
2004-09-24,0.010079279
2004-09-27,0.014224991
2004-09-28,0.004027392
2004-09-29,-0.004632902
2004-09-30,0.00060551014
2004-10-01,0.01203384
2004-10-04,-0.0061994
2004-10-05,0.024374535
2004-10-06,0.017465997
2004-10-07,0.011096345
2004-10-08,0.015855372
2004-10-11,0.0046707233
2004-10-12,-0.0029867485
2004-10-13,0.006893367
2004-10-14,0.01529279
2004-10-15,0.003650305
2004-10-18,-0.023968698
2004-10-19,-0.0058014574
2004-10-20,0.030498622
2004-10-21,-0.0076754764
2004-10-22,0.023927188
2004-10-25,-0.0055680433
2004-10-26,0.015193786
2004-10-27,-0.070743054
2004-10-28,-0.03034929
2004-10-29,0.016159214
2004-11-01,-0.032982968
2004-11-02,-0.010030175
2004-11-03,0.025872089
2004-11-04,-0.042132612
2004-11-05,0.017268078
2004-11-08,-0.011139356
2004-11-09,-0.035236806
2004-11-10,0.027056802
2004-11-11,-0.02494932
2004-11-12,-0.0042194156
2004-11-15,-0.00742709
2004-11-16,-0.018270256
2004-11-17,0.016138058
2004-11-18,-0.011809047
2004-11-19,0.054635435
2004-11-22,-0.008626055
2004-11-23,0.0053487066
2004-11-24,0.008173319
2004-11-25,-0.0012037489
2004-11-26,0.0005656249
2004-11-29,0.011532753
2004-11-30,-0.011125836
2004-12-01,-0.07605015
2004-12-02,-0.050646584
2004-12-03,-0.01746871
2004-12-06,0.009354605
2004-12-07,-0.034335088
2004-12-08,0.010782422
2004-12-09,0.0106673995
2004-12-10,-0.040910423
2004-12-13,0.008560649
2004-12-14,0.016904533
2004-12-15,0.057012063
2004-12-16,-0.0011316058
2004-12-17,0.04753852
2004-12-20,-0.016108315
2004-12-21,0.004160742
2004-12-22,-0.038084995
2004-12-23,-0.043142125
2004-12-24,0.004465624
2004-12-27,-0.022289718
2004-12-28,0.012524248
2004-12-29,0.044701487
2004-12-30,-0.007581886
2004-12-31,0.0019845322
2005-01-03,-0.028065452
2005-01-04,0.041808225
2005-01-05,-0.0125903
2005-01-06,0.047242254
2005-01-07,-0.004183646
2005-01-10,-0.00022067748
2005-01-11,0.0076948823
2005-01-12,0.017369086
2005-01-13,0.03489833
2005-01-14,0.006216348
2005-01-17,-0.00058507797
2005-01-18,0.0010323115
2005-01-19,-0.017695893
2005-01-20,-0.012682478
2005-01-21,0.027278233
2005-01-24,0.0061906925
2005-01-25,0.016728256
2005-01-26,-0.012827215
2005-01-27,0.0
2005-01-28,-0.034396302
2005-01-31,0.02306182
2005-02-01,-0.024122827
2005-02-02,-0.009600074
2005-02-03,-0.005373468
2005-02-04,0.001077006
2005-02-07,-0.023966288
2005-02-08,0.0011019285
2005-02-09,0.0011007156
2005-02-10,0.034598045
2005-02-11,0.002123143
2005-02-14,0.007395702
2005-02-15,-0.0042194156
2005-02-16,0.021955926
2005-02-17,-0.017736511
2005-02-18,0.019802628
2005-02-21,0.00013490737
2005-02-22,0.051293295
2005-02-23,0.014212252
2005-02-24,0.006166911
2005-02-25,0.0028777
2005-02-28,-0.008658063
2005-03-01,-0.0015470899
2005-03-02,0.025414571
2005-03-03,0.011257155
2005-03-04,0.0018639334
2005-03-07,0.0037174765
2005-03-08,0.0119872345
2005-03-09,0.0036596565
2005-03-10,-0.022721954
2005-03-11,0.016308738
2005-03-14,0.009149195
2005-03-15,0.0027285146
2005-03-16,0.025998775
2005-03-17,-0.0017714796
2005-03-18,0.007067167
2005-03-21,-0.001762115
2005-03-22,-0.013315776
2005-03-23,-0.123900905
2005-03-24,0.005447406
2005-03-25,0.00089701585
2005-03-28,0.08408961
2005-03-29,0.0036927664
2005-03-30,-0.005544276
2005-03-31,0.024710692
2005-04-01,0.034648575
2005-04-04,-0.0070101935
2005-04-05,-0.018280746
2005-04-06,0.0008951751
2005-04-07,-0.031263907
2005-04-08,-0.013008918
2005-04-11,0.004665493
2005-04-12,-0.041240998
2005-04-13,-0.026143996
2005-04-14,0.017765963
2005-04-15,-0.009830988
2005-04-18,-0.0017798877
2005-04-19,0.03520052
2005-04-20,0.0022905145
2005-04-21,0.00076234044
2005-04-22,0.031319954
2005-04-25,-0.018636394
2005-04-26,0.021770326
2005-04-27,-0.056022216
2005-04-28,0.010649728
2005-04-29,-0.053810447
2005-05-02,0.034754846
2005-05-03,-0.026657635
2005-05-04,0.01242252
2005-05-05,0.017762456
2005-05-06,0.003514942
2005-05-09,0.014321902
2005-05-10,-0.0053950036
2005-05-11,-0.026824908
2005-05-12,-0.031447865
2005-05-13,-0.0036930693
2005-05-16,-0.00020557098
2005-05-17,0.006761628
2005-05-18,-0.041273054
2005-05-19,0.0002127886
2005-05-20,0.0053050523
2005-05-23,0.029815614
2005-05-24,0.009405099
2005-05-25,0.024722392
2005-05-26,0.010270681
2005-05-27,0.014823755
2005-05-30,-0.00032916624
2005-05-31,0.008290802
2005-06-01,0.043583155
2005-06-02,-0.017430443
2005-06-03,0.029852964
2005-06-06,-0.011320187
2005-06-07,-0.011449802
2005-06-08,-0.025013058
2005-06-09,0.03462496
2005-06-10,-0.015012792
2005-06-13,0.03522654
2005-06-14,-0.007963843
2005-06-15,0.009044924
2005-06-16,0.016963178
2005-06-17,0.033429295
2005-06-20,0.013436719
2005-06-21,-0.004911518
2005-06-22,-0.01075371
2005-06-23,0.016340788
2005-06-24,0.006730633
2005-06-27,0.0025123537
2005-06-28,-0.024726069
2005-06-29,-0.018866852
2005-06-30,-0.010539357
2005-07-01,0.042861234
2005-07-04,-0.0027912587
2005-07-05,0.010099396
2005-07-06,0.02530106
2005-07-07,-0.007868893
2005-07-08,-0.017432166
2005-07-11,-0.008071341
2005-07-12,0.021049893
2005-07-13,-0.0081335
2005-07-14,-0.03683689
2005-07-15,0.009123052
2005-07-18,-0.021476405
2005-07-19,0.008541846
2005-07-20,-0.015392993
2005-07-21,0.010171957
2005-07-22,0.0076482208
2005-07-25,0.0070744837
2005-07-26,0.015186709
2005-07-27,0.001184734
2005-07-28,0.013274159
2005-07-29,0.013264993
2005-08-01,0.013091334
2005-08-02,0.0058356463
2005-08-03,-0.018103732
2005-08-04,0.013730193
2005-08-05,0.013544225
2005-08-08,0.023426205
2005-08-09,-0.012436209
2005-08-10,0.026109511
2005-08-11,0.013336597
2005-08-12,0.015712667
2005-08-15,-0.007523358
2005-08-16,-0.0015114876
2005-08-17,-0.043592684
2005-08-18,0.0028400146
2005-08-19,0.03163545
2005-08-22,-0.0007635337
2005-08-23,0.0053325333
2005-08-24,0.019412242
2005-08-25,0.0028275931
2005-08-26,-0.018599607
2005-08-29,0.020381344
2005-08-30,0.036415327
2005-08-31,-0.018478943
2005-09-01,0.012596996
2005-09-02,-0.03797832
2005-09-05,0.0008440778
2005-09-06,-0.016272772
2005-09-07,-0.022272635
2005-09-08,0.0065025776
2005-09-09,-0.009146642
2005-09-12,-0.014431623
2005-09-13,-0.0017395434
2005-09-14,0.031471673
2005-09-15,-0.008626055
2005-09-16,-0.027128281
2005-09-19,0.066116914
2005-09-20,-0.014537536
2005-09-21,0.010810916
2005-09-22,0.0016414239
2005-09-23,-0.036439434
2005-09-26,0.020054251
2005-09-27,-0.0158879
2005-09-28,0.021630699
2005-09-29,0.007057616
2005-09-30,-0.009320573
2005-10-03,-0.012921059
2005-10-04,-0.025098141
2005-10-05,-0.018686213
2005-10-06,-0.012060933
2005-10-07,0.0
2005-10-10,-0.017956734
2005-10-11,0.050271522
2005-10-12,0.00453232
2005-10-13,-0.016984211
2005-10-14,-0.0070030526
2005-10-17,0.026012344
2005-10-18,-0.020755462
2005-10-19,-0.013274885
2005-10-20,-0.017377619
2005-10-21,0.00016381359
2005-10-24,-0.0069033806
2005-10-25,0.035642847
2005-10-26,-0.03202085
2005-10-27,0.002953727
2005-10-28,0.0044142962
2005-10-31,-0.024774183
2005-11-01,0.00083577103
2005-11-02,-0.0016722411
2005-11-03,0.03211474
2005-11-04,-0.017989038
2005-11-07,-0.020000666
2005-11-08,0.005037794
2005-11-09,-0.00083787186
2005-11-10,-0.031505372
2005-11-11,-0.0060737715
2005-11-14,0.0026075635
2005-11-15,-0.009594492
2005-11-16,0.013925377
2005-11-17,-0.028936697
2005-11-18,0.0017777783
2005-11-21,0.025428815
2005-11-22,0.009478744
2005-11-23,0.0008572654
2005-11-24,0.0018468618
2005-11-25,0.0010282142
2005-11-28,-0.017112162
2005-11-29,-0.015814774
2005-11-30,0.015291624
2005-12-01,0.019518713
2005-12-02,0.0144351665
2005-12-05,0.01006551
2005-12-06,0.00083423714
2005-12-07,-0.012587227
2005-12-08,0.024194056
2005-12-09,-0.02082194
2005-12-12,0.032295596
2005-12-13,0.0
2005-12-14,-0.0081820125
2005-12-15,-0.014064929
2005-12-16,-0.033895805
2005-12-19,-0.012140281
2005-12-20,0.008686642
2005-12-21,0.012890099
2005-12-22,-0.008230499
2005-12-23,0.0
2005-12-26,0.001922313
2005-12-27,0.0013764628
2005-12-28,0.027975038
2005-12-29,0.0074956627
2005-12-30,0.013188453
2006-01-02,7.793029e-05
2006-01-03,0.033022247
2006-01-04,0.004742342
2006-01-05,-0.009507282
2006-01-06,0.022044666
2006-01-09,-0.01017462
2006-01-10,-0.002362764
2006-01-11,0.007854266
2006-01-12,0.0007820443
2006-01-13,-0.0015647006
2006-01-16,-0.00017875458
2006-01-17,0.03840128
2006-01-18,-0.009082715
2006-01-19,0.01658913
2006-01-20,0.019257002
2006-01-23,-0.0014682134
2006-01-24,-0.018237587
2006-01-25,-0.018576385
2006-01-26,0.0030441424
2006-01-27,0.030089838
2006-01-30,0.008078181
2006-01-31,-0.007341099
2006-02-01,-0.018592043
2006-02-02,-0.028938968
2006-02-03,0.010759403
2006-02-06,-0.0045970045
2006-02-07,-0.032784704
2006-02-08,-0.0079669
2006-02-09,0.0023967416
2006-02-10,-0.010427623
2006-02-13,-0.012168561
2006-02-14,-0.027303755
2006-02-15,-0.034127183
2006-02-16,0.017209167
2006-02-17,0.019431211
2006-02-20,0.00069552753
2006-02-21,0.023974035
2006-02-22,-0.036264785
2006-02-23,-0.017085671
2006-02-24,0.057426438
2006-02-27,-0.0073487717
2006-02-28,0.0058833314
2006-03-01,0.010374546
2006-03-02,0.021537086
2006-03-03,0.0039379434
2006-03-06,-0.01824434
2006-03-07,-0.015326588
2006-03-08,-0.023855701
2006-03-09,0.007464578
2006-03-10,-0.009965205
2006-03-13,0.031221727
2006-03-14,0.01922828
2006-03-15,-0.014386438
2006-03-16,0.02150278
2006-03-17,-0.01029549
2006-03-20,-0.04061637
2006-03-21,0.0016567267
2006-03-22,-0.006310217
2006-03-23,0.034384526
2006-03-24,0.028090397
2006-03-27,-0.0023501774
2006-03-28,0.029368417
2006-03-29,0.0053171413
2006-03-30,0.010550211
2006-03-31,-0.006769488
2006-04-03,-0.002720679
2006-04-04,-0.004855115
2006-04-05,0.015244428
2006-04-06,0.0068667233
2006-04-07,-0.00297974
2006-04-10,0.018772261
2006-04-11,0.01077785
2006-04-12,-0.007269587
2006-04-13,0.014486709
2006-04-14,-0.0014012918
2006-04-17,0.011013485
2006-04-18,0.013843984
2006-04-19,0.011022085
2006-04-20,-0.0015274598
2006-04-21,0.024299363
2006-04-24,-0.04920392
2006-04-25,-0.04011583
2006-04-26,0.061540186
2006-04-27,-0.013336339
2006-04-28,0.014590607
2006-05-01,0.02679652
2006-05-02,0.011727572
2006-05-03,-0.03213784
2006-05-04,-0.032061238
2006-05-05,0.0015706436
2006-05-08,-0.00486271
2006-05-09,0.013669585
2006-05-10,0.02016028
2006-05-11,0.011712156
2006-05-12,-0.01560051
2006-05-15,-0.037135787
2006-05-16,0.0021637224
2006-05-17,-0.010865735
2006-05-18,0.014174377
2006-05-19,-0.01723806
2006-05-22,0.0114768455
2006-05-23,0.02214218
2006-05-24,-0.01868147
2006-05-25,0.020657476
2006-05-26,0.006044863
2006-05-29,-0.0011302058
2006-05-30,0.0069832685
2006-05-31,-0.00600267
2006-06-01,-0.018512504
2006-06-02,0.036688518
2006-06-05,-0.0031673922
2006-06-06,-0.00096598367
2006-06-07,-0.021350145
2006-06-08,-0.009210126
2006-06-09,0.019314056
2006-06-12,-0.0188871
2006-06-13,-0.025945531
2006-06-14,0.009302393
2006-06-15,0.0095033115
2006-06-16,-0.00043001506
2006-06-19,-0.0077720596
2006-06-20,0.0012995453
2006-06-21,0.011049836
2006-06-22,0.007818648
2006-06-23,-0.0017006807
2006-06-26,0.015901271
2006-06-27,0.0058463416
2006-06-28,0.0013869628
2006-06-29,0.018538121
2006-06-30,0.0059685474
2006-07-03,-0.00066901674
2006-07-04,3.894902e-05
2006-07-05,0.016897278
2006-07-06,-0.0026631174
2006-07-07,-0.016671535
2006-07-10,-0.003531173
2006-07-11,0.0074551343
2006-07-12,0.012614231
2006-07-13,0.022546938
2006-07-14,0.0013029318
2006-07-17,-0.01442648
2006-07-18,-0.024471369
2006-07-19,-0.014728208
2006-07-20,0.01648651
2006-07-21,-0.006507615
2006-07-24,0.010418875
2006-07-25,-0.011235313
2006-07-26,0.004888657
2006-07-27,0.009169428
2006-07-28,-0.016238516
2006-07-31,0.01704356
2006-08-01,0.004950174
2006-08-02,0.016282046
2006-08-03,-0.007512391
2006-08-04,-0.010773529
2006-08-07,0.029904092
2006-08-08,-0.009912694
2006-08-09,-0.00013108736
2006-08-10,-0.028051024
2006-08-11,0.0028273328
2006-08-14,-0.014217286
2006-08-15,-0.0051955273
2006-08-16,-0.018120699
2006-08-17,-0.021445516
2006-08-18,0.0114854155
2006-08-21,0.021203194
2006-08-22,0.0013793106
2006-08-23,-0.015278075
2006-08-24,0.007945954
2006-08-25,0.0015261883
2006-08-28,-0.02328296
2006-08-29,-0.010413046
2006-08-30,0.00657427
2006-08-31,0.002560821
2006-09-01,-0.016330402
2006-09-04,0.0025112517
2006-09-05,-0.007829531
2006-09-06,-0.013924739
2006-09-07,-0.005624645
2006-09-08,-0.016009917
2006-09-11,-0.013361875
2006-09-12,-0.024918104
2006-09-13,0.0043784278
2006-09-14,-0.012877062
2006-09-15,0.00047404598
2006-09-18,0.008494624
2006-09-19,-0.032962143
2006-09-20,-0.029073248
2006-09-21,0.026641931
2006-09-22,-0.03014807
2006-09-25,0.015764037
2006-09-26,-0.0018126395
2006-09-27,0.037709784
2006-09-28,-0.007973252
2006-09-29,0.007019812
2006-10-02,-0.031328253
2006-10-03,-0.038800854
2006-10-04,0.01506333
2006-10-05,0.008197453
2006-10-06,-0.0056808842
2006-10-09,0.0041802586
2006-10-10,-0.024150461
2006-10-11,-0.016198872
2006-10-12,0.011572803
2006-10-13,0.007868669
2006-10-16,0.020574082
2006-10-17,-0.01683258
2006-10-18,-0.021447163
2006-10-19,0.015317398
2006-10-20,-0.020708246
2006-10-23,-0.010693414
2006-10-24,0.014174705
2006-10-25,0.02640757
2006-10-26,0.019772762
2006-10-27,0.007932615
2006-10-30,-0.039279975
2006-10-31,0.005293276
2006-11-01,-0.0013633267
2006-11-02,-0.013217942
2006-11-03,0.021539295
2006-11-06,0.016437808
2006-11-07,-0.01965624
2006-11-08,0.016657237
2006-11-09,0.020643124
2006-11-10,-0.02515856
2006-11-13,-0.018097745
2006-11-14,-0.0053050523
2006-11-15,0.008712791
2006-11-16,-0.04452135
2006-11-17,-0.005886042
2006-11-20,0.009259325
2006-11-21,0.027791703
2006-11-22,-0.012663887
2006-11-23,0.0022651374
2006-11-24,0.0018345411
2006-11-27,0.051380582
2006-11-28,0.011049836
2006-11-29,0.023984296
2006-11-30,0.008292186
2006-12-01,0.007278513
2006-12-04,-0.01653193
2006-12-05,0.00016026925
2006-12-06,-0.0032102757
2006-12-07,0.0054513523
2006-12-08,-0.007704693
2006-12-11,-0.0129745575
2006-12-12,-0.003270114
2006-12-13,0.0045751715
2006-12-14,0.018414347
2006-12-15,0.014617356
2006-12-18,-0.019269647
2006-12-19,0.010874887
2006-12-20,0.0033346596
2006-12-21,-0.01646325
2006-12-22,-0.003875348
2006-12-25,0.00075685955
2006-12-26,-0.012044417
2006-12-27,-0.012522819
2006-12-28,0.0013256009
2006-12-29,0.007588291
2007-01-01,0.0007025331
2007-01-02,-0.0013155732
2007-01-03,-0.04132264
2007-01-04,-0.046691526
2007-01-05,0.011434821
2007-01-08,-0.0037376569
2007-01-09,-0.007697165
2007-01-10,-0.031024385
2007-01-11,-0.03854624
2007-01-12,0.020025462
2007-01-15,0.0019239092
2007-01-16,-0.033211615
2007-01-17,0.020671073
2007-01-18,-0.034825034
2007-01-19,0.028687693
2007-01-22,-0.016878856
2007-01-23,0.047755446
2007-01-24,0.011683025
2007-01-25,-0.0139239235
2007-01-26,0.034723796
2007-01-29,-0.025049303
2007-01-30,0.05440823
2007-01-31,0.019792313
2007-02-01,-0.014196915
2007-02-02,0.028534077
2007-02-05,-0.0054375664
2007-02-06,0.003741501
2007-02-07,-0.019887507
2007-02-08,0.034213193
2007-02-09,0.0016719616
2007-02-12,-0.035712007
2007-02-13,0.02090191
2007-02-14,-0.016755393
2007-02-15,-0.0013802624
2007-02-16,0.024894722
2007-02-19,-0.0009792701
2007-02-20,-0.018012382
2007-02-21,0.018349139
2007-02-22,0.014706148
2007-02-23,0.0
2007-02-26,0.018572314
2007-02-27,0.00081386836
2007-02-28,0.0051931306
2007-03-01,0.0030707095
2007-03-02,-0.0063132546
2007-03-05,-0.025159594
2007-03-06,0.010106954
2007-03-07,0.019427596
2007-03-08,-0.0035633338
2007-03-09,-0.025804702
2007-03-12,-0.018824086
2007-03-13,-0.015559859
2007-03-14,0.0020657608
2007-03-15,-0.010893165
2007-03-16,-0.008029368
2007-03-19,-0.0072113583
2007-03-20,-0.0042455397
2007-03-21,0.010053881
2007-03-22,0.055138122
2007-03-23,0.014182296
2007-03-26,0.011397063
2007-03-27,0.019399406
2007-03-28,0.017783143
2007-03-29,0.03056839
2007-03-30,-0.0024235093
2007-04-02,0.0013639466
2007-04-03,-0.022049583
2007-04-04,-0.002945967
2007-04-05,-0.0021762794
2007-04-06,-0.0007688788
2007-04-09,-0.04373759
2007-04-10,0.006643466
2007-04-11,0.0009685231
2007-04-12,0.030038016
2007-04-13,-0.0037647104
2007-04-16,0.0
2007-04-17,-0.0077305743
2007-04-18,0.0
2007-04-19,-0.021289319
2007-04-20,0.027919179
2007-04-23,0.027467007
2007-04-24,-0.019006984
2007-04-25,0.019006984
2007-04-26,-0.0038340664
2007-04-27,0.020832503
2007-04-30,-0.010133944
2007-05-01,-0.020736478
2007-05-02,-0.010139702
2007-05-03,-0.00866079
2007-05-04,-0.021420257
2007-05-07,-0.006646697
2007-05-08,0.012607247
2007-05-09,-0.011631795
2007-05-10,0.005024729
2007-05-11,0.008051573
2007-05-14,0.0032025648
2007-05-15,0.009704952
2007-05-16,-0.00938526
2007-05-17,0.03548253
2007-05-18,0.0015413073
2007-05-21,0.020125698
2007-05-22,-0.02043377
2007-05-23,0.0029228542
2007-05-24,-0.022996662
2007-05-25,0.015131714
2007-05-28,-0.00015512599
2007-05-29,-0.02191354
2007-05-30,0.0044212923
2007-05-31,0.008628181
2007-06-01,0.016575392
2007-06-04,0.016456261
2007-06-05,-0.00819428
2007-06-06,0.005167185
2007-06-07,0.014447204
2007-06-08,-0.032650385
2007-06-11,0.01759666
2007-06-12,-0.008683123
2007-06-13,0.012316737
2007-06-14,0.02167661
2007-06-15,0.0061919703
2007-06-18,0.014879924
2007-06-19,0.0013023661
2007-06-20,-0.009444313
2007-06-21,-0.002192182
2007-06-22,0.007288662
2007-06-25,-0.00029052875
2007-06-26,-0.015372531
2007-06-27,0.017549442
2007-06-28,0.009091628
2007-06-29,0.012278852
2007-07-02,0.009040887
2007-07-03,0.0042099417
2007-07-04,-0.000980626
2007-07-05,0.0055858265
2007-07-06,0.013692213
2007-07-09,-0.00910728
2007-07-10,0.00910728
2007-07-11,-0.0030265534
2007-07-12,-0.00041342244
2007-07-13,0.018301522
2007-07-16,0.0029729751
2007-07-17,-0.0010800596
2007-07-18,0.013417617
2007-07-19,0.011528651
2007-07-20,-0.004886756
2007-07-23,-0.011719405
2007-07-24,-0.017159104
2007-07-25,0.031655002
2007-07-26,-0.0103517845
2007-07-27,0.02724032
2007-07-30,-0.0027299335
2007-07-31,0.017804625
2007-08-01,-0.022109633
2007-08-02,0.0045653246
2007-08-03,-0.018785445
2007-08-06,-0.045857195
2007-08-07,0.003049628
2007-08-08,-0.00027685493
2007-08-09,-0.008481108
2007-08-10,-0.0018167848
2007-08-13,0.0015374942
2007-08-14,0.011111225
2007-08-15,0.013172529
2007-08-16,-0.032839805
2007-08-17,0.0127372425
2007-08-20,-0.010907673
2007-08-21,-0.023185734
2007-08-22,-0.0027379512
2007-08-23,0.008048333
2007-08-24,0.018578142
2007-08-27,0.011316922
2007-08-28,-0.002643112
2007-08-29,0.023812287
2007-08-30,-0.0020423452
2007-08-31,0.008279653
2007-09-03,3.999071e-05
2007-09-04,0.014626225
2007-09-05,0.008885411
2007-09-06,0.007890625
2007-09-07,0.004704661
2007-09-10,0.01076325
2007-09-11,0.00809305
2007-09-12,0.021391867
2007-09-13,0.0025015648
2007-09-14,-0.0114330035
2007-09-17,0.017659673
2007-09-18,0.011847602
2007-09-19,0.0058715767
2007-09-20,0.022432199
2007-09-21,-0.005621016
2007-09-24,-0.010488974
2007-09-25,-0.016004251
2007-09-26,-0.011021101
2007-09-27,0.03125829
2007-09-28,-0.014833098
2007-10-01,-0.016425192
2007-10-02,-0.0038675116
2007-10-03,-0.00037507032
2007-10-04,0.018706027
2007-10-05,-0.0034423443
2007-10-08,-0.027847214
2007-10-09,0.015829476
2007-10-10,0.013248507
2007-10-11,0.02129682
2007-10-12,0.0081545
2007-10-15,0.028956825
2007-10-16,0.0159985
2007-10-17,-0.004463016
2007-10-18,0.025925491
2007-10-19,-0.010109038
2007-10-22,-0.011125101
2007-10-23,-0.013214786
2007-10-24,0.021173896
2007-10-25,0.04202625
